customer_id,customer_unique_id,customer_zip_code_prefix,customer_city
cust_000159,7c3719e6-68c6-4b5a-a,323,New Jorgehaven
cust_000160,8fa608b7-c80f-46b3-8,532,Hansonhaven
cust_000161,3c5d8df3-eec3-48de-a,859,Kanetown
cust_000162,d1f7481f-36b0-473e-b,532,Nguyenland
cust_000163,fb3900aa-4f1d-44ec-9,106,Port Biancaburgh
cust_000164,d6e12a19-7781-4736-a,350,East Jessicaport
cust_000165,46d17075-751b-4d54-a,350,New Kevinton
cust_000166,c354cdff-df20-4be6-9,194,Benjaminview
cust_000167,ce8a5514-b028-497a-8,559,Port Karenstad
cust_000168,2e2485f1-e937-42b9-9,381,West Brittanyview
cust_000169,605f98e5-be4a-4471-b,199,New Alec
cust_000170,9f2b3351-2d6f-45fe-8,928,Jamieton
cust_000171,bbeebfca-a4a3-4a95-a,467,Davidchester
cust_000172,887d5bb8-435c-4685-9,854,South Chelseamouth
cust_000173,15836b43-94c8-41dd-a,854,New Tiffanyhaven
cust_000174,e0d71013-934a-4d84-9,259,Port Michael
cust_000175,93b65d8a-c907-4a8b-9,325,East Alexis
cust_000176,67282b2e-3017-4df9-9,990,West Jeremyland
cust_000177,392dc002-ae32-4ac0-b,792,Lake Joseville
cust_000178,5b3f4437-1efe-4eb8-9,132,North Kyletown
cust_000179,a9acb771-fa1d-41fb-8,384,West Ericchester
cust_000180,b16327c3-9fb3-4af9-8,925,Marcusfurt
cust_000181,55903d4e-743f-4d21-9,765,New Bryanburgh
cust_000182,64816734-2f52-4461-9,189,Ochoaview
cust_000183,45d93b9f-88ad-424b-a,928,Combsstad
cust_000184,dc85bb15-1185-470a-a,199,Schultzton
cust_000185,d47e9e52-c639-49c6-9,194,Jameschester
cust_000186,5c0881fe-6933-45f9-b,881,Parsonsmouth
cust_000187,7da7f704-a906-4fa5-8,658,Lake Stacy
cust_000188,93dc76e1-13d4-4868-b,444,Adrianport
cust_000189,bfff84cb-27a6-43a2-a,323,South Lorrainetown
cust_000190,1c05bd1b-3542-477f-a,303,Chenhaven
cust_000191,c9ff182c-71ac-4d06-b,259,New Katelyn
cust_000192,4899e2f8-72cf-4845-a,448,Port Rebeccachester
cust_000193,aa814e4f-18a0-479d-a,127,Nathanfurt
cust_000194,43ed0b0a-eeb0-416f-a,818,West Ericborough
cust_000195,ef3477a1-cf09-434b-a,384,Brandonbury
cust_000196,aae1fb26-9eb2-4e87-9,818,West Jessica
cust_000197,a7a8a834-113a-4f15-8,242,Jamesfort
cust_000198,236a867d-4676-442d-9,532,North Renee
cust_000199,9a2b2880-25e8-4f2a-b,704,Hoshire
cust_000200,72da2d8d-c83a-485a-b,381,East Mary
cust_000201,48cf5b2e-8f21-4ad7-b,617,Port Angel
cust_000202,b7f89a36-125b-49ac-9,214,Kennethmouth
cust_000203,8bdd61aa-7be3-4256-b,877,Jenniferberg
cust_000204,26f31b5b-f6b5-40e6-9,990,New Kevinville
cust_000205,cbffb979-0105-4bfe-9,704,Rogersland
cust_000206,82fb7375-bed0-4a16-b,877,South Dorothyborough
cust_000207,646288cf-a27c-4078-b,704,Riosport
cust_000208,3041a829-b9b8-4bb3-a,754,New Luis
cust_000209,d01f5f64-ef8d-42d6-9,381,South Frank
cust_000210,73a8e872-aaec-4ce2-a,444,North George
cust_000211,4a3bb2c4-2292-4e57-a,814,North Derekstad
cust_000212,c9963404-6876-46fb-9,859,Caseton
cust_000213,60894005-49f9-4b1f-b,704,Wagnerfort
cust_000214,11d71d8c-30d2-4d8e-8,381,New Stephanie
cust_000215,b029d45b-b6bb-4ef9-a,125,Buckleyton
cust_000216,ea07aad2-8a83-4bf9-b,617,Mitchellland
cust_000217,2d2ed8a5-1e0a-44c2-8,381,Robinsonland
cust_000218,e2c20f48-739a-4c14-8,703,Alexanderview
cust_000219,f25d16f7-38fd-4c22-9,532,South Jennifer
cust_000220,ab686309-66b8-42f6-a,130,New Codymouth
cust_000221,6e45e376-f30e-4b8e-9,259,Matthewstad
cust_000222,297a50b1-be88-406d-9,559,West James
cust_000223,0093c029-f0a6-42af-8,189,Paigeberg
cust_000224,18bfe786-cc5f-44ab-a,928,Markburgh
cust_000225,1e8f50b3-d961-462a-8,854,Port Marissa
cust_000226,d886bf05-5685-48eb-9,194,Williamsberg
cust_000227,518e77a7-2abc-4af1-8,106,Jacquelinefort
cust_000228,e6d31fd4-569c-4008-b,106,Port Sarahburgh
cust_000229,f554ead7-de14-4acc-b,325,New Maria
cust_000230,e30dde40-9cc2-4fe8-8,532,Romeromouth
cust_000231,806ea475-7f69-48bd-a,325,Lake Matthew
cust_000232,3bf387d2-dc4a-4671-9,833,Leslieport
cust_000233,4793d8f5-35d9-4f47-9,658,North Cherylmouth
cust_000234,03d3843f-fbc2-4f80-9,328,Brittanyshire
cust_000235,8dd22bf5-af1f-4b61-a,328,Mcdonaldmouth
cust_000236,5abc55be-ee94-4cbc-a,259,West Alexanderburgh
cust_000237,20f36019-5692-456a-a,765,Chandlerview
cust_000238,ab633bf8-f6c4-45bb-8,716,Lake Heatherville
cust_000239,496eaccf-2968-473e-8,765,Jessicastad
cust_000240,bf744f09-db70-47df-9,833,Beckville
cust_000241,04cbbb99-28bc-4d84-a,529,East Elizabethside
cust_000242,e049f817-8b61-4c83-b,194,Trujillobury
cust_000243,83d2c107-57e9-486d-a,859,New Shannon
cust_000244,cb9a310d-f5dd-4b26-a,320,Port Christine
cust_000245,418a3f31-1c65-439d-b,448,Kristinhaven
cust_000246,44344871-800e-4073-9,448,Spenceview
cust_000247,25db81af-7ed1-40bb-9,328,West Michelleburgh
cust_000248,aea880dc-fd60-4fa2-b,859,Joseberg
cust_000249,f53345b3-8d8a-42c1-9,303,Port Veronicaborough
cust_000250,749509c4-c5a7-4457-b,194,Carolynbury
cust_000251,060445a0-f70f-443c-b,617,Garyland
cust_000252,68f1cd3b-17ef-4c1f-b,328,Marybury
cust_000253,b6ca2fb4-d148-4247-8,532,Williamsborough
cust_000254,955dadf9-d413-4152-9,658,Craigmouth
cust_000255,ef8f04e3-34bc-4c03-8,658,Stephanieview
cust_000256,5f9c0d4b-403b-4a38-8,928,West Tommy
cust_000257,a2ba7232-31ef-4647-a,818,East Maria
cust_000258,fc860b9e-0bea-4699-b,854,Manuelstad
cust_000259,b2690f78-8fcd-4db5-b,765,Lake Hannah
cust_000260,97877ded-f6fe-4e22-9,858,New Stanley
cust_000261,a2e971c9-9057-482b-9,130,South Michelle
cust_000262,e25fb79f-e799-47d6-8,529,East Derek
cust_000263,66465616-75a3-4ee1-9,532,East John
cust_000264,4a3645f8-e7c5-45e3-9,381,Theresachester
cust_000265,11344d75-4885-40f1-a,818,Hodgesmouth
cust_000266,f80ae4a6-eb33-4512-a,990,Port Allison
cust_000267,a15f3eb4-fcb8-4da7-b,328,Mcphersonville
cust_000268,2bed8d74-09ea-4d48-8,859,North Michael
cust_000269,784e2e2e-8784-44c8-b,448,Lisachester
cust_000270,bae1b450-09b9-4a93-8,928,Masseyberg
cust_000271,2d8b227a-018b-4238-b,754,Olsonmouth
cust_000272,8fd3d949-45ad-466d-b,350,West Michelle
cust_000273,899c1ba5-f81c-4ce4-9,199,Port Mary
cust_000274,a3b877dc-0e6d-4300-9,532,Rodriguezchester
cust_000275,5b365dcb-1fbd-45f1-b,792,Lake Codymouth
cust_000276,af2396e3-f0b6-4c5b-8,833,Lake Andrew
cust_000277,2097f400-3bfe-4b3a-8,559,Salazarchester
cust_000278,d1ba90d3-8731-4fab-8,325,East Mitchellshire
cust_000279,7a218a78-a389-4303-8,189,Howellland
cust_000280,dd83d6d2-5659-4211-9,303,Lewisfort
cust_000281,259d2432-7b50-4fe9-8,859,Mackenzieview
cust_000282,9784ed68-13eb-4470-8,792,Andreburgh
cust_000283,84547b14-06bf-4acc-b,674,North Alishamouth
cust_000284,e34c6feb-17a3-423c-b,754,Lake Leah
cust_000285,20d4d131-7996-4cd0-8,674,Lisaview
cust_000286,51b95f3f-0cce-473d-b,132,Kennethtown
cust_000287,cd035129-6e4f-4067-b,529,Steventon
cust_000288,45b41753-6531-4b14-a,195,West Megan
cust_000289,6606ba5b-f3fa-4352-9,765,Simonberg
cust_000290,ddc71bc5-96f9-44e8-8,881,Washingtonmouth
cust_000291,ae553139-139a-44c5-b,194,New Jeffreyshire
cust_000292,cc7d5be2-e040-40c3-b,990,East Joseph
cust_000293,36229100-25f0-4086-b,259,West Zachary
cust_000294,d8396d9c-f743-4358-8,444,North Johnfurt
cust_000295,77de7dae-dd3e-43df-a,559,West Robintown
cust_000296,29401f90-3040-4dd8-b,204,South Michaelmouth
cust_000297,07953afe-0fdc-4d84-9,658,Coxburgh
cust_000298,41daa596-3e68-4429-9,195,Danielland
cust_000299,8aced40c-3cc4-4766-8,189,Lake Danafort
cust_000300,c484b479-dd5d-4dc1-9,859,North Brittanyport
cust_000301,a3f09749-8bb6-4a20-9,877,Williamside
cust_000302,b851c05e-5e06-4088-b,489,North Jessicaberg
cust_000303,3cf011f5-e55b-4d26-9,928,Lake Veronica
cust_000304,23380d4f-d272-464a-a,859,North Vincentfort
cust_000305,7d71c0ef-80e8-4ee6-8,489,Port Isabeltown
cust_000306,eba93a0d-0035-4df4-8,338,Port Dylanshire
cust_000307,344c854a-fc8b-4bd9-a,859,Leefort
cust_000308,2f7e44a3-2eb4-42a2-b,859,Levitown
cust_000309,b515d493-779a-4a8b-9,877,Cynthiachester
cust_000310,3424a81f-516c-4bc0-8,325,South Christopher
cust_000311,840f5a51-9ca6-4284-b,703,Marshallfort
cust_000312,63263ea5-1c8d-46d0-a,384,Johnsonville
cust_000313,306d3f96-acda-4920-8,792,East Michealfort
cust_000314,a5c6e674-c2e4-4437-8,859,Larsonmouth
cust_000315,9bf33aee-d563-42b3-b,703,Ericshire
cust_000316,31146d97-66d0-4c1f-a,350,Andersonport
cust_000317,774edcb8-1597-4989-8,858,Lake Anthony
cust_000318,b5765e24-f207-44bd-9,381,Lake Jeremiah
cust_000319,a929456e-71cb-4e3a-a,925,Sandramouth
cust_000320,e4e9ec27-8197-4f2d-8,381,Lake Matthew
cust_000321,0b9e85cd-73e8-48a9-8,320,New Dana
cust_000322,c8975b7f-e3ed-4cff-a,532,West Vanessa
cust_000323,f7157dde-99a6-4f82-a,303,New Tanner
cust_000324,9536f31d-dff3-4a1f-9,242,North Matthewbury
cust_000325,013d14dc-cc8d-438d-a,106,New Michael
cust_000326,02cd345e-c24d-4255-b,532,South Juliaport
cust_000327,6a53f689-dccc-40ca-a,877,New Richardburgh
cust_000328,5e43390a-cc0d-4f2d-b,925,Hutchinsonland
cust_000329,3b4e48d7-62de-4190-b,125,Robertsonview
cust_000330,2eeddbd9-3346-4d8f-9,263,West Beth
cust_000331,8a4b33ec-1b5d-46e1-b,350,Harmonshire
cust_000332,98b21ba1-c0d0-474d-9,833,East Matthew
cust_000333,53e31c94-7dfc-42d0-8,259,New Michael
cust_000334,6c494f09-69b4-4c03-a,877,Dianaton
cust_000335,922411d4-a7ca-4fa2-9,106,Anthonybury
cust_000336,65bc8aab-0027-4fe4-b,384,West Jennifer
cust_000337,95a73297-e075-41d9-a,338,East Michael
cust_000338,2442613d-d700-4d3a-a,132,Doyleville
cust_000339,d8a3e8d3-c7c0-4d02-a,189,New Paulport
cust_000340,744a5120-df38-41e9-9,259,East Thomas
cust_000341,623cc98b-d77a-4fab-b,444,Gloverville
cust_000342,d7a7d680-39e8-4e25-a,338,New Sabrina
cust_000343,562771df-4d3a-4804-8,532,New Stacey
cust_000344,8a98566d-9c37-4630-8,132,Katherinehaven
cust_000345,703bb08e-21c4-4233-8,303,Frederickburgh
cust_000346,3ad2db80-5651-452e-a,854,Joseshire
cust_000347,55374cda-1f40-4d2e-8,259,East Catherine
cust_000348,68286485-901a-46d9-8,448,North Brett
cust_000349,c0148d85-4de3-40d3-8,323,Thomasstad
cust_000350,806d09d7-45bf-47f8-a,529,New Ericside
cust_000351,fb1551df-793b-4700-9,338,South Bernardview
cust_000352,7963fb48-b3f9-4a31-b,199,Johntown
cust_000353,a6a70580-6a67-4932-8,381,New Gregory
cust_000354,fd701109-644e-49a6-b,754,Stewartview
cust_000355,f9fc1a80-44f2-4fc5-8,529,Christinaport
cust_000356,309bca03-f9ad-484e-a,263,Allenstad
cust_000357,06e62c23-95a6-4c94-b,106,Jasmineville
cust_000358,11d77805-082e-406e-a,328,New Tony
cust_000359,94d65f36-da4d-4da1-b,381,Wallerville
cust_000360,ef44a234-271c-4874-b,928,West Carolyn
cust_000361,f02215fe-0e9b-4b28-8,189,Port Jessicashire
cust_000362,2f9192e7-30b2-4367-9,703,Lake Dominic
cust_000363,55e633e6-d992-459b-b,132,Vargasmouth
cust_000364,3f0a87e8-1bb4-4b2c-a,854,North Rachaelburgh
cust_000365,7d8e8cc4-8d1f-4e6e-a,716,Cindyhaven
cust_000366,410bcd5c-edf9-42ad-9,381,North Amandafort
cust_000367,2f07a1bf-386b-4bdf-b,532,Browningberg
cust_000368,3e9ab4bc-dc4a-4644-8,127,Angelaport
cust_000369,d6a47e1e-7836-4390-a,195,Lisatown
cust_000370,44e33824-1591-4a7b-8,792,Lake Rhondaport
cust_000371,e09625d8-1288-4e80-a,818,Snowborough
cust_000372,8e33b9c9-8262-4290-9,928,Lake Joshua
cust_000373,7f5b2905-49a6-4f03-8,444,Howardmouth
cust_000374,0ef112a2-a295-493f-9,323,South Jackiemouth
cust_000375,47acf562-2911-415b-b,263,Meganbury
cust_000376,a9d1ff26-aee4-4547-8,448,Lake Davidville
cust_000377,23c13ab1-19c7-474b-9,384,Lake Chad
cust_000378,d38528f5-1e4b-4a1b-8,754,Lemouth
cust_000379,0e023c74-255b-4154-b,259,Dennisfort
cust_000380,4a23523c-9b99-4cc2-a,990,Schultzfurt
cust_000381,b30532c1-fcc7-4b2a-9,323,Port Ian
cust_000382,6034409a-95dc-4502-b,259,Lake Deniseshire
cust_000383,241fb35e-81e2-4a88-9,328,Ramirezport
cust_000384,7e78b476-7488-43a5-a,854,East Ricky
cust_000385,b8f55720-dd4e-41be-b,132,New Victor
cust_000386,4044c183-3b2d-44eb-9,242,South Adam
cust_000387,0d19f2d4-c17d-4dbf-8,328,West Maryberg
cust_000388,020c0c03-dd16-44d1-8,489,Hoffmanmouth
cust_000389,56d544db-ab99-4416-8,990,Ramosfurt
cust_000390,2ee24c16-853a-458b-b,204,Vincentview
cust_000391,d08b170b-bf2b-495a-b,130,Joelshire
cust_000392,a48cecaf-ac60-4934-b,195,Vaughnborough
cust_000393,a17f5ffd-a0be-49f8-a,925,Karlashire
cust_000394,730ab1d6-042a-4fec-b,189,Vargasmouth
cust_000395,c6c85f92-4b0b-4a44-b,444,Port Alejandro
cust_000396,62413c74-f89b-463c-a,617,North David
cust_000397,a1a9100d-1cf0-4259-8,189,Clarkport
cust_000398,e64290d0-eff6-4638-b,320,Elliottfurt
cust_000399,b5c4074b-1234-4d56-a,814,Medinahaven
cust_000400,902e927c-0467-423b-8,132,Torresbury
cust_000401,43fe48c7-e761-4c4c-a,703,New Elizabethmouth
cust_000402,d6303696-8bfc-4897-b,559,North Marcusbury
cust_000403,b54f3ae4-9f40-4f5d-9,132,Vanessamouth
cust_000404,897e7891-a90f-410b-9,859,South Travisland
cust_000405,6b77a60b-434d-4624-b,350,Stephensport
cust_000406,6bb18c2d-ec84-4c5f-b,814,Thompsonfurt
cust_000407,b4d7b670-8270-4a66-8,765,East Dawnburgh
cust_000408,6f6c663c-9f2f-48cd-b,130,Mejiaport
cust_000409,2439f4f4-c643-48c6-b,125,Lake Corey
cust_000410,75f58151-7bb9-4816-a,754,Johnsonside
cust_000411,9f63536b-5d69-4087-a,617,South Alexander
cust_000412,e252ef7d-b9f7-48e0-8,467,Farmerhaven
cust_000413,15faa931-3f69-4089-9,854,Kellyland
cust_000414,1e0779f0-9919-44bf-9,814,Allenberg
cust_000415,4eed6334-bd04-42a7-8,132,North Angelicaborough
cust_000416,176ca991-866e-47c8-a,792,Lake Laurie
cust_000417,5e259f87-b163-4940-9,489,Martinezburgh
cust_000418,a0055961-676d-408f-8,818,Madisonside
cust_000419,16becc4d-1088-4abf-8,990,Port Michellestad
cust_000420,56e27dbc-e58b-42f4-a,444,Smithport
cust_000421,00a528f6-ed5b-4804-a,765,North Daltonport
cust_000422,4d6c0555-3811-4b6b-8,990,Port Kathleenburgh
cust_000423,b9fe69a4-60c9-41a5-a,754,Susanbury
cust_000424,0af22259-0aea-40d4-8,242,Port Michaelfurt
cust_000425,2275abd0-f039-4aa9-9,381,Kevinshire
cust_000426,58ddd66c-a9e2-489d-a,881,Johnsonchester
cust_000427,1880788d-6078-4088-8,204,South Judy
cust_000428,b34efd1a-c8c8-49d3-a,928,North Diane
cust_000429,455e2d47-e673-4388-a,125,West Carrieville
cust_000430,49db65fc-7f7e-4c67-b,127,Port Kathrynbury
cust_000431,fe83baba-76d1-4aba-a,877,Katieland
cust_000432,01eff8cb-c25f-4381-9,990,Walkertown
cust_000433,c8a1df4d-e338-4603-8,204,Susanbury
cust_000434,38d07bf4-3d1d-4a19-9,765,South Justinport
cust_000435,15116668-6532-4f3f-8,854,Geraldside
cust_000436,1e542bdb-9e59-4309-a,125,East Krystal
cust_000437,e27ddd0f-ac19-4c14-a,323,Port Alexander
cust_000438,60203fb3-acbd-4850-b,127,Patricialand
cust_000439,4002a89a-d723-4c2c-b,125,Trevinotown
cust_000440,2bc8740d-d84d-4ae7-8,716,West Julia
cust_000441,5ecfaeb0-03fd-433c-a,189,Tammyport
cust_000442,23a4441d-8354-44d4-9,320,Williamland
cust_000443,724973c6-5706-4fe6-b,532,Thompsonview
cust_000444,aee1b1d5-f5d6-44da-8,259,Davidfort
cust_000445,bf453491-3bb3-4267-9,328,Mirandaland
cust_000446,6300799f-872c-49ef-9,716,Bowmanton
cust_000447,1ddbfcdb-5820-4bf1-9,467,Coleport
cust_000448,08d6fa14-661f-4eb9-b,990,Port Chadview
