product_id,product_seller_id,product_name,product_category_name,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_available,product_price
prod_00102,sell_0074,Metal Keyboard,Sports,20,204,8,4207,29,8,33,0,5636
prod_00103,sell_0092,Towels,Toys,30,94,1,2129,66,33,38,0,5972
prod_00104,sell_0048,Intelligent Wooden Pants,Garden,22,154,6,5661,16,45,46,1,1089
prod_00105,sell_0043,Computer,Jewelery,31,148,5,2164,29,26,10,0,5741
prod_00106,sell_0040,Incredible Steel Keyboard,Beauty,32,219,7,1156,20,24,40,1,5391
prod_00107,sell_0017,Granite Bacon,Music,36,292,2,5392,64,37,28,0,5950
prod_00108,sell_0040,Salad,Baby,16,137,8,1672,38,13,14,0,4856
prod_00109,sell_0013,Granite Mouse,Music,27,263,1,5522,53,44,13,1,2537
prod_00110,sell_0021,Soap,Books,32,247,3,6007,66,7,31,1,3901
prod_00111,sell_0057,Plastic Ball,Home,34,241,8,2016,78,20,24,1,3188
prod_00112,sell_0048,Fresh Bacon,Tools,28,162,8,6403,46,29,37,1,2665
prod_00113,sell_0026,Tasty Concrete Chips,Shoes,14,273,5,527,71,28,40,0,8462
prod_00114,sell_0016,Practical Ball,Movies,34,91,5,3780,75,14,32,0,3647
prod_00115,sell_0058,Awesome Plastic Chicken,Music,39,56,7,536,60,37,28,0,6336
prod_00116,sell_0011,Used Chicken,Clothing,10,131,2,6974,52,14,13,0,4710
prod_00117,sell_0061,Fresh Bacon,Industrial,14,244,8,3774,10,10,6,1,3543
prod_00118,sell_0020,Rubber Chicken,Home,33,205,7,1010,46,20,24,0,792
prod_00119,sell_0031,Tasty Tuna,Jewelery,35,209,8,614,24,36,43,0,8453
prod_00120,sell_0074,Tuna,Outdoors,14,124,7,112,55,20,41,1,3078
prod_00121,sell_0086,Concrete Towels,Home,26,299,6,654,77,39,37,0,6407
prod_00122,sell_0061,Tuna,Books,22,145,5,6222,12,27,9,1,3960
prod_00123,sell_0094,Wooden Ball,Clothing,13,247,6,1192,15,27,39,1,2878
prod_00124,sell_0100,Granite Computer,Tools,32,172,3,6747,27,9,50,1,615
prod_00125,sell_0038,Keyboard,Outdoors,35,101,1,2685,49,37,30,1,4160
prod_00126,sell_0005,Gorgeous Cotton Car,Books,16,123,6,7162,16,46,26,1,2049
prod_00127,sell_0048,Licensed Hat,Clothing,22,240,8,7428,59,26,16,1,8161
prod_00128,sell_0048,Handcrafted Wooden Car,Tools,26,118,2,6056,64,10,32,0,8947
prod_00129,sell_0038,Rustic Towels,Outdoors,12,133,5,2610,67,43,50,1,2740
prod_00130,sell_0089,Licensed Sausages,Tools,24,60,6,5136,65,22,45,0,1239
prod_00131,sell_0086,Steel Bacon,Health,21,181,3,7905,13,14,43,1,580
prod_00132,sell_0017,Tuna,Kids,34,215,6,3066,59,41,7,0,7381
prod_00133,sell_0048,Handcrafted Sausages,Games,34,69,3,4437,56,30,25,1,4099
prod_00134,sell_0015,Towels,Sports,15,177,7,7583,25,21,21,1,3525
prod_00135,sell_0079,Unbranded Shoes,Beauty,39,175,4,1104,27,9,33,0,7302
prod_00136,sell_0012,Handcrafted Soft Fish,Movies,40,266,6,5570,54,50,9,1,4924
prod_00137,sell_0021,Concrete Towels,Beauty,39,229,3,6601,56,37,19,0,3302
prod_00138,sell_0018,Mouse,Jewelery,25,56,6,4638,57,34,40,0,1422
prod_00139,sell_0009,Gorgeous Chair,Automotive,32,234,8,4406,62,31,41,0,2063
prod_00140,sell_0041,Frozen Shoes,Grocery,24,169,6,1151,80,45,42,0,2124
prod_00141,sell_0056,Cotton Fish,Garden,37,64,2,4344,29,24,15,0,5296
prod_00142,sell_0091,Computer,Clothing,40,290,5,7029,20,21,17,1,2060
prod_00143,sell_0081,Intelligent Chips,Computers,27,73,3,4948,29,15,47,1,9244
prod_00144,sell_0006,Generic Fresh Bike,Baby,10,70,1,7870,43,46,18,1,506
prod_00145,sell_0064,Intelligent Concrete Car,Health,27,124,5,4056,41,48,30,1,7440
prod_00146,sell_0010,Cotton Bacon,Grocery,15,162,7,4066,69,18,26,0,5131
prod_00147,sell_0092,Handcrafted Keyboard,Sports,37,138,7,1171,57,37,40,0,5238
prod_00148,sell_0031,Gently Used Fish,Games,18,165,4,1254,22,8,23,1,6860
prod_00149,sell_0032,Gently Used Concrete Chair,Games,38,90,6,7749,50,17,15,1,8443
prod_00150,sell_0060,Licensed Tuna,Clothing,19,177,1,837,60,37,34,0,3534
prod_00151,sell_0075,Rustic Gloves,Toys,11,122,8,4994,70,23,39,0,1771
prod_00152,sell_0056,Pizza,Shoes,18,236,6,6357,61,28,7,1,848
prod_00153,sell_0073,Granite Bacon,Sports,21,191,5,702,59,37,33,1,1956
prod_00154,sell_0017,Small Rubber Chips,Computers,22,145,6,4669,56,14,17,1,8203
prod_00155,sell_0006,Chips,Books,14,232,6,6686,70,38,34,0,9942
prod_00156,sell_0066,Pants,Automotive,39,206,6,1431,60,44,24,1,8321
prod_00157,sell_0066,Granite Hat,Beauty,32,194,5,3990,12,28,26,0,6834
prod_00158,sell_0075,New Ball,Outdoors,38,235,1,4989,70,21,46,0,851
prod_00159,sell_0075,Small Pants,Shoes,26,211,7,1310,41,7,41,0,3135
prod_00160,sell_0003,Sleek Pants,Tools,23,88,7,5756,36,31,37,1,1030
prod_00161,sell_0091,Keyboard,Toys,16,193,6,5524,71,38,29,1,2847
prod_00162,sell_0059,Small Soft Chair,Tools,20,189,6,5636,43,44,35,0,4048
prod_00163,sell_0036,Fresh Table,Sports,17,291,5,6417,46,50,18,1,5204
prod_00164,sell_0062,Gorgeous Towels,Jewelery,39,289,5,2457,25,41,48,1,6474
prod_00165,sell_0045,Fantastic Wooden Tuna,Music,35,87,5,444,46,50,10,1,7257
prod_00166,sell_0084,Sleek Gloves,Electronics,25,104,4,6882,78,22,40,1,2259
prod_00167,sell_0014,Concrete Ball,Sports,28,111,4,515,77,19,45,0,870
prod_00168,sell_0013,Fantastic Car,Movies,32,170,2,5680,27,5,40,0,6676
prod_00169,sell_0084,Ergonomic Frozen Salad,Outdoors,38,171,8,5429,35,23,25,1,979
prod_00170,sell_0099,Keyboard,Tools,28,109,1,7581,32,31,16,0,6514
prod_00171,sell_0064,Pants,Industrial,33,296,5,7282,14,5,24,0,5499
prod_00172,sell_0037,Intelligent Computer,Tools,30,189,8,7384,27,37,34,1,3169
prod_00173,sell_0015,Tasty Towels,Clothing,33,167,5,5986,33,5,26,1,9312
prod_00174,sell_0087,Handcrafted Cotton Cheese,Books,15,206,7,6874,64,37,25,0,6577
prod_00175,sell_0086,Towels,Toys,14,172,6,7766,41,5,21,1,3868
prod_00176,sell_0058,For repair Steel Shoes,Garden,40,134,5,4871,11,21,46,1,3881
prod_00177,sell_0008,Wooden Keyboard,Tools,24,128,3,3421,74,50,24,0,4843
prod_00178,sell_0048,Fresh Chicken,Beauty,17,295,3,4017,29,34,43,1,6823
prod_00179,sell_0090,Granite Table,Movies,25,243,4,6341,41,48,43,0,8619
prod_00180,sell_0058,Fresh Bike,Movies,21,69,2,605,80,37,17,0,2705
prod_00181,sell_0042,Handcrafted Fresh Table,Computers,24,79,4,5972,72,10,37,1,921
prod_00182,sell_0059,Gloves,Books,23,166,1,4677,69,48,24,0,6497
prod_00183,sell_0033,Handcrafted Frozen Ball,Jewelery,33,105,2,471,64,27,49,0,8876
prod_00184,sell_0008,Small Frozen Ball,Industrial,12,289,8,359,46,31,16,0,6897
prod_00185,sell_0048,Fantastic Steel Shirt,Home,22,164,7,3177,20,48,47,0,5707
prod_00186,sell_0016,Computer,Books,27,150,3,6062,38,5,6,1,7595
prod_00187,sell_0087,Frozen Soap,Kids,23,186,7,6844,39,20,34,1,2551
prod_00188,sell_0036,Soap,Home,38,235,2,363,63,44,6,0,3386
prod_00189,sell_0009,Pizza,Shoes,11,164,1,2104,15,30,33,0,8853
prod_00190,sell_0028,Tasty Rubber Bacon,Industrial,34,64,3,4227,47,19,41,1,9471
prod_00191,sell_0077,Small Soft Tuna,Computers,36,132,4,2572,28,47,38,0,6785
prod_00192,sell_0039,Fantastic Sausages,Baby,27,292,3,5228,64,40,36,0,5652
prod_00193,sell_0083,Granite Hat,Kids,35,184,6,5804,63,31,14,1,6177
prod_00194,sell_0024,Used Cotton Sausages,Computers,25,111,4,2563,28,34,8,1,6834
prod_00195,sell_0072,Concrete Ball,Grocery,22,112,5,1765,52,46,10,1,6089
prod_00196,sell_0012,Granite Mouse,Automotive,36,98,1,2299,58,48,43,0,1202
prod_00197,sell_0025,Ergonomic Frozen Computer,Shoes,28,235,4,4027,36,26,24,0,3480
prod_00198,sell_0025,Unbranded Soft Bacon,Clothing,13,241,8,7591,41,49,43,0,6508
prod_00199,sell_0031,Metal Shirt,Tools,34,122,7,3919,78,46,27,1,4295
prod_00200,sell_0047,Fresh Soap,Movies,25,169,2,6676,70,25,18,1,5136
